timestamp,conductivity_conductivity,conductivity_temperature,conductivity_salinity,conductivity_density,conductivity_soundspeed,pressure_pressure,pressure_temperature
2023-09-05 02:00,35.1789,15.0689,27.9994,1020.57,1498.77,315.869,15.0906
2023-09-05 02:28,35.0781,15.0786,27.9036,1020.49,1498.69,315.234,15.0955
2023-09-05 02:58,35.0783,15.1836,27.8291,1020.41,1498.94,314.246,15.2208
2023-09-05 03:30,35.0358,15.2747,27.7273,1020.32,1499.12,313.043,15.2737
2023-09-05 04:00,35.1272,15.2902,27.7966,1020.37,1499.25,311.785,15.3107
2023-09-05 04:30,36.2337,15.3387,28.7341,1021.08,1500.49,310.625,15.3514
2023-09-05 05:00,36.0253,15.3156,28.5674,1020.95,1500.22,309.635,15.3425
2023-09-05 05:30,36.4806,15.3026,28.978,1021.27,1500.66,308.846,15.3158
2023-09-05 06:00,35.8843,15.2185,28.5138,1020.93,1499.85,307.89,15.2291
2023-09-05 06:30,35.4188,15.2018,28.1157,1020.63,1499.33,307.196,15.2259
2023-09-05 07:00,35.3549,15.1111,28.1245,1020.66,1499.05,307.141,15.1246
2023-09-05 07:30,35.3555,15.1339,28.1086,1020.64,1499.11,307.501,15.152
2023-09-05 08:00,35.2058,14.9963,28.075,1020.64,1498.63,307.928,15.0192
2023-09-05 08:30,36.2282,15.0104,28.9705,1021.33,1499.71,308.699,15.0169
2023-09-05 09:00,36.2764,14.9643,29.0476,1021.4,1499.65,309.476,14.9764
2023-09-05 09:30,35.9009,14.9881,28.6965,1021.12,1499.32,310.366,15.0024
2023-09-05 10:00,35.9801,14.9546,28.7914,1021.2,1499.32,311.414,14.967
2023-09-05 10:30,36.4557,15.2068,29.0268,1021.33,1500.41,312.268,15.2234
2023-09-05 11:00,35.4638,15.1769,28.1732,1020.68,1499.32,312.851,15.1652
2023-09-05 11:30,35.3794,15.1686,28.1048,1020.63,1499.22,313.508,15.1361
2023-09-05 12:00,35.4691,15.2458,28.1285,1020.63,1499.49,314.317,15.2454
2023-09-05 12:30,35.5485,15.265,28.1846,1020.67,1499.62,314.846,15.2847
2023-09-05 13:00,35.4866,15.2835,28.117,1020.61,1499.6,315.451,15.2989
2023-09-05 13:30,35.3924,15.3289,28.0017,1020.52,1499.61,315.636,15.3509
2023-09-05 14:00,35.3209,15.312,27.9511,1020.48,1499.5,315.358,15.3177
2023-09-05 14:28,35.3059,15.3012,27.9456,1020.48,1499.46,315.063,15.3154
2023-09-05 15:00,35.2838,15.2991,27.9277,1020.47,1499.43,314.477,15.3137
2023-09-05 15:30,35.1758,15.3679,27.7843,1020.34,1499.48,313.232,15.3929
2023-09-05 16:00,35.2944,15.3991,27.8661,1020.4,1499.68,312.125,15.4173
2023-09-05 16:30,35.3415,15.424,27.8898,1020.41,1499.78,311.136,15.4448
2023-09-05 17:00,37.0425,15.4265,29.3815,1021.55,1501.52,310.144,15.4454
2023-09-05 17:30,35.2594,15.432,27.8122,1020.35,1499.72,309.381,15.4379
2023-09-05 17:58,35.1878,15.3453,27.8108,1020.37,1499.44,308.605,15.3585
2023-09-05 18:30,35.2104,15.2837,27.8743,1020.43,1499.32,307.889,15.3009
2023-09-05 19:00,35.451,15.2475,28.1113,1020.62,1499.48,307.679,15.267
2023-09-05 19:30,35.7727,15.3505,28.3201,1020.76,1500.05,307.873,15.3736
2023-09-05 19:58,35.1733,15.2733,27.849,1020.41,1499.26,308.336,15.2975
2023-09-05 20:30,35.126,15.2796,27.8031,1020.37,1499.22,309.06,15.2941
2023-09-05 21:00,35.115,15.2595,27.8076,1020.38,1499.16,309.794,15.2778
2023-09-05 21:30,35.1744,15.321,27.8162,1020.37,1499.37,310.505,15.3419
2023-09-05 21:58,35.1566,15.3571,27.7752,1020.34,1499.44,311.281,15.3735
2023-09-05 22:30,35.1266,15.3745,27.7366,1020.3,1499.45,312.178,15.381
2023-09-05 22:58,35.1809,15.3763,27.7829,1020.34,1499.51,312.879,15.3871
2023-09-05 23:30,35.0989,15.2772,27.781,1020.36,1499.19,313.412,15.2678
2023-09-06 00:00,35.077,15.2749,27.7634,1020.34,1499.16,314.195,15.2636
2023-09-06 00:30,35.0993,15.2623,27.7919,1020.37,1499.15,314.946,15.2466
2023-09-06 01:00,35.0981,15.3029,27.7621,1020.34,1499.25,315.413,15.2914
2023-09-06 01:30,35.1733,15.2954,27.8334,1020.39,1499.31,315.794,15.3056
2023-09-06 02:00,35.1823,15.2726,27.8574,1020.42,1499.26,315.783,15.2965
2023-09-06 02:28,35.1095,15.1598,27.8735,1020.45,1498.92,315.287,15.1857
2023-09-06 03:00,34.9697,15.1359,27.7674,1020.38,1498.72,314.68,15.162
2023-09-06 03:30,34.9868,15.1575,27.7671,1020.37,1498.79,314.027,15.172
2023-09-06 04:00,35.0494,15.2063,27.7877,1020.38,1498.97,313.046,15.2366
2023-09-06 04:30,34.9386,15.161,27.7222,1020.34,1498.75,312.026,15.1783
2023-09-06 05:00,34.9804,15.2425,27.7015,1020.3,1498.99,311.156,15.2359
2023-09-06 05:30,35.0259,15.2732,27.7198,1020.31,1499.11,310.312,15.288
2023-09-06 06:00,35.0273,15.3902,27.6387,1020.22,1499.39,309.685,15.4073
2023-09-06 06:30,35.0148,15.4364,27.5954,1020.18,1499.48,309.24,15.448
2023-09-06 07:00,34.9341,15.4095,27.5437,1020.15,1499.34,308.562,15.4263
2023-09-06 07:30,34.9665,15.346,27.6164,1020.22,1499.22,308.141,15.3662
2023-09-06 07:58,34.9634,15.2609,27.6736,1020.28,1499.01,308.321,15.29
2023-09-06 08:30,34.9055,15.1573,27.6958,1020.32,1498.71,308.844,15.1757
2023-09-06 09:00,35.0541,15.1565,27.8271,1020.42,1498.85,309.221,15.1756
2023-09-06 09:28,34.8371,15.1109,27.6683,1020.3,1498.52,309.721,15.132
2023-09-06 10:00,34.8839,15.0753,27.7347,1020.36,1498.49,310.564,15.0941
2023-09-06 10:28,34.783,14.9782,27.7144,1020.37,1498.15,311.305,14.9893
2023-09-06 11:00,34.7381,14.8566,27.7609,1020.43,1497.81,311.991,14.8358
2023-09-06 11:30,34.7204,14.7545,27.818,1020.49,1497.54,312.703,14.769
2023-09-06 12:00,34.8407,14.6072,28.0306,1020.69,1497.31,313.156,14.6249
2023-09-06 12:30,34.6628,14.5439,27.9174,1020.61,1496.97,313.67,14.5732
2023-09-06 13:00,34.7591,14.3233,28.163,1020.85,1496.54,314.081,14.3476
2023-09-06 13:30,34.6362,14.3596,28.0264,1020.73,1496.5,314.53,14.3895
2023-09-06 13:58,34.6851,14.4534,28.0024,1020.7,1496.78,314.884,14.4698
2023-09-06 14:30,34.6478,14.6987,27.7932,1020.49,1497.33,314.859,14.7202
2023-09-06 15:00,34.9911,14.886,27.9641,1020.58,1498.14,314.54,14.9049
2023-09-06 15:30,34.2657,14.7714,27.4027,1020.17,1497.12,314.162,14.8021
2023-09-06 16:00,34.3265,14.7068,27.5021,1020.26,1497.02,313.277,14.7254
2023-09-06 16:30,34.3573,14.668,27.5569,1020.31,1496.96,312.338,14.6827
2023-09-06 17:00,34.3493,14.6919,27.5329,1020.29,1497.01,311.666,14.6927
2023-09-06 17:30,34.4347,14.8712,27.4822,1020.21,1497.53,310.808,14.8958
2023-09-06 18:00,34.4121,14.9285,27.422,1020.15,1497.65,310.199,14.936
2023-09-06 18:30,34.4105,14.8318,27.4885,1020.22,1497.41,309.816,14.8521
2023-09-06 19:00,34.484,15.0427,27.4054,1020.12,1498.0,309.278,15.0637
2023-09-06 19:30,34.4968,14.9507,27.4812,1020.19,1497.79,309.004,14.9965
2023-09-06 20:00,34.5299,14.8182,27.6038,1020.32,1497.5,309.086,14.8379
2023-09-06 20:30,34.5303,14.759,27.646,1020.36,1497.36,309.207,14.7783
2023-09-06 21:00,34.4301,14.6115,27.6616,1020.4,1496.9,309.689,14.6337
2023-09-06 21:30,34.4074,14.506,27.7166,1020.47,1496.62,310.286,14.528
2023-09-06 22:00,34.4796,14.5089,27.779,1020.51,1496.7,310.589,14.5236
2023-09-06 22:30,34.4081,14.5537,27.6832,1020.43,1496.73,310.935,14.5819
2023-09-06 23:00,34.4403,14.487,27.7595,1020.5,1496.6,311.839,14.4929
2023-09-06 23:30,34.4215,14.5087,27.7272,1020.47,1496.64,312.35,14.5187
2023-09-07 00:00,34.3859,14.528,27.6817,1020.43,1496.65,312.688,14.5427
2023-09-07 00:30,34.4091,14.4417,27.764,1020.52,1496.46,313.335,14.4533
2023-09-07 01:00,34.3564,14.4052,27.743,1020.51,1496.32,313.872,14.379
2023-09-07 01:30,34.3397,14.4232,27.7152,1020.48,1496.34,314.435,14.4427
2023-09-07 02:00,34.3855,14.4097,27.7658,1020.52,1496.36,315.064,14.4429
2023-09-07 02:30,34.4203,14.5559,27.6925,1020.44,1496.75,315.14,14.5734
2023-09-07 03:00,34.5436,14.6363,27.7451,1020.46,1497.07,314.901,14.6448
2023-09-07 03:56,34.4179,14.7042,27.5851,1020.32,1497.11,314.81,14.7102
